buzon,interes,costo_logistico_mean,costo_logistico_std,costo_financiero_mean,costo_financiero_std,costo_total_mean,costo_total_std,costo_logistico_financiero_mean,costo_logistico_financiero_std,costo_financiero_financiero_mean,costo_financiero_financiero_std,costo_total_financiero_mean,costo_total_financiero_std,ganancia_mean,ganancia_std
3,2.0,2.1,0.35,1.1,0.087,3.2,0.38,2.1,0.35,0.8,0.07,2.9,0.34,9,3.1
3,3.0,2.1,0.35,1.6,0.13,3.7,0.4,2.1,0.35,1.2,0.1,3.3,0.34,12,3.8
3,4.0,2.1,0.35,2.2,0.17,4.2,0.42,2.1,0.34,1.5,0.15,3.6,0.34,14,4.4
3,5.0,2.1,0.35,2.7,0.21,4.8,0.45,2.2,0.31,1.8,0.19,4,0.35,15,4.8
3,6.0,2.1,0.35,3.2,0.26,5.3,0.48,2.2,0.31,2.1,0.22,4.4,0.37,17,5
3,7.0,2.1,0.35,3.7,0.3,5.8,0.51,2.3,0.31,2.4,0.23,4.7,0.39,19,5.2
3,8.0,2.1,0.35,4.2,0.34,6.3,0.54,2.4,0.31,2.6,0.25,5,0.41,20,5.4
3,9.0,2.1,0.35,4.7,0.38,6.8,0.57,2.5,0.31,2.9,0.26,5.3,0.43,22,5.5
3,10.0,2.1,0.35,5.3,0.42,7.3,0.6,2.5,0.32,3.1,0.28,5.6,0.45,23,5.6
4,1.0,3.1,0.49,0.44,0.036,3.5,0.49,3.1,0.49,0.31,0.027,3.4,0.49,3.5,1.3
4,2.0,3.1,0.49,0.87,0.073,4,0.49,3.1,0.49,0.62,0.053,3.7,0.49,6.2,2.2
4,3.0,3.1,0.49,1.3,0.11,4.4,0.49,3.1,0.49,0.93,0.074,4,0.49,8.3,2.8
4,4.0,3.1,0.49,1.7,0.14,4.8,0.49,3.1,0.48,1.2,0.097,4.3,0.5,10,3.3
4,5.0,3.1,0.49,2.1,0.18,5.2,0.5,3.1,0.49,1.5,0.13,4.6,0.51,12,3.6
4,6.0,3.1,0.49,2.5,0.21,5.7,0.51,3.2,0.51,1.8,0.17,4.9,0.51,13,4
4,7.0,3.1,0.49,3,0.25,6.1,0.52,3.2,0.51,2,0.17,5.2,0.52,14,4.2
4,8.0,3.1,0.49,3.4,0.28,6.5,0.53,3.2,0.5,2.2,0.19,5.5,0.52,15,4.4
4,9.0,3.1,0.49,3.8,0.32,6.9,0.55,3.3,0.52,2.5,0.2,5.7,0.53,16,4.5
4,10.0,3.1,0.49,4.2,0.35,7.3,0.56,3.3,0.51,2.7,0.23,6,0.53,17,4.7
